index,prenoms,sexe,nombre_prenoms_sexe,nombre_prenoms,proportion
699,fode,M,17,17,1.0
700,foucauld,M,12,12,1.0
701,francesca,F,24,24,1.0
702,francis,M,6,6,1.0
703,franck,M,80,80,1.0
704,franklin,M,5,5,1.0
705,françois,M,314,314,1.0
706,frederic,M,70,70,1.0
707,frida,F,5,5,1.0
708,frédéric,M,5,5,1.0
709,félix,M,198,198,1.0
710,gabin,M,1136,1136,1.0
711,gabriel,M,4304,4304,1.0
712,gabriela,F,76,76,1.0
713,gabriella,F,56,56,1.0
714,gabrielle,F,1044,1044,1.0
715,gad,M,6,6,1.0
716,gaetan,M,52,52,1.0
717,garance,F,596,596,1.0
718,gary,M,26,26,1.0
719,gaspar,M,43,43,1.0
720,gaspard,M,1578,1578,1.0
721,gaston,M,108,108,1.0
722,gauthier,M,222,222,1.0
723,gautier,M,48,48,1.0
724,gaétan,M,12,12,1.0
725,gaël,M,273,273,1.0
726,gaëlle,F,70,70,1.0
727,gaëtan,M,209,209,1.0
728,gaïa,F,65,65,1.0
729,geoffrey,M,13,13,1.0
730,geoffroy,M,10,10,1.0
731,george,M,5,5,1.0
732,georges,M,143,143,1.0
733,georgia,F,5,5,1.0
734,germain,M,20,20,1.0
735,giacomo,M,5,5,1.0
736,gianni,M,63,63,1.0
737,giovanni,M,91,91,1.0
738,giulia,F,217,217,1.0
739,giulian,M,5,5,1.0
740,giulio,M,12,12,1.0
741,gladys,F,6,6,1.0
742,gloria,F,70,70,1.0
743,gonzague,M,8,8,1.0
744,goundo,F,29,29,1.0
745,grace,F,103,103,1.0
746,gregoire,M,367,367,1.0
747,gregory,M,10,10,1.0
748,grâce,F,47,47,1.0
749,grégoire,M,114,114,1.0
750,grégory,M,37,37,1.0
751,guilhem,M,215,215,1.0
752,guillaume,M,807,807,1.0
753,guillemette,F,15,15,1.0
754,gustave,M,269,269,1.0
755,guy,M,6,6,1.0
756,gwenaëlle,F,11,11,1.0
757,gwendal,M,21,21,1.0
759,gwendoline,M,14,19,0.736842105263
760,habib,M,18,18,1.0
761,habiba,F,5,5,1.0
762,haby,F,40,40,1.0
763,hadja,F,5,5,1.0
764,hadriel,M,5,5,1.0
765,hadrien,M,346,346,1.0
766,hafsa,F,25,25,1.0
767,hajar,F,79,79,1.0
768,hakim,M,14,14,1.0
769,halima,F,41,41,1.0
770,hamed,M,16,16,1.0
771,hamidou,M,6,6,1.0
772,hamza,M,349,349,1.0
773,hana,F,132,132,1.0
774,hanae,F,104,104,1.0
775,hanaé,F,40,40,1.0
776,hania,F,11,11,1.0
777,hanna,F,231,231,1.0
778,hannah,F,219,219,1.0
779,harold,M,18,18,1.0
780,haron,M,13,13,1.0
781,haroun,M,28,28,1.0
782,harouna,M,11,11,1.0
783,haroune,M,5,5,1.0
784,harry,M,66,66,1.0
785,hasna,F,11,11,1.0
786,hassan,M,24,24,1.0
787,hassane,M,5,5,1.0
788,hatem,M,11,11,1.0
789,hatouma,F,5,5,1.0
790,hawa,F,212,212,1.0
791,haya,F,30,30,1.0
792,hayden,M,44,44,1.0
793,haïm,M,7,7,1.0
794,hector,M,355,355,1.0
795,hedi,M,48,48,1.0
796,helena,F,96,96,1.0
797,helie,M,17,17,1.0
798,helios,M,7,7,1.0
799,heloïse,F,703,703,1.0
800,helèna,F,6,6,1.0
801,helène,F,247,247,1.0
802,henri,M,249,249,1.0
803,henry,M,67,67,1.0
804,hermine,F,65,65,1.0
805,hiba,F,33,33,1.0
806,hicham,M,27,27,1.0
807,hichem,M,5,5,1.0
808,hillel,M,23,23,1.0
809,hind,F,42,42,1.0
810,hippolyte,M,368,368,1.0
811,honore,M,9,9,1.0
812,hortense,F,240,240,1.0
813,houda,F,17,17,1.0
814,hubert,M,28,28,1.0
815,hugo,M,3218,3218,1.0
816,hugues,M,46,46,1.0
817,hélia,F,5,5,1.0
818,héloïse,F,287,287,1.0
819,hélène,F,24,24,1.0
820,ian,M,55,55,1.0
821,iban,M,35,35,1.0
822,ibrahim,M,533,533,1.0
823,ibrahima,M,173,173,1.0
824,idan,M,6,6,1.0
825,idir,M,16,16,1.0
826,idris,M,37,37,1.0
827,idriss,M,137,137,1.0
828,idrissa,M,27,27,1.0
829,igor,M,16,16,1.0
830,ikram,F,16,16,1.0
831,ilan,M,537,537,1.0
832,ilana,F,78,78,1.0
833,ilann,M,5,5,1.0
834,ilham,F,5,5,1.0
835,ilhan,M,81,81,1.0
836,ilian,M,318,318,1.0
837,iliana,F,25,25,1.0
838,iliane,M,5,5,1.0
839,ilias,M,83,83,1.0
840,ilies,M,52,52,1.0
841,iliès,M,5,5,1.0
842,ilona,F,276,276,1.0
843,ilyan,M,99,99,1.0
844,ilyana,F,57,57,1.0
845,ilyane,M,5,5,1.0
846,ilyas,M,156,156,1.0
847,ilyass,M,6,6,1.0
848,ilyes,M,471,471,1.0
849,ilyess,M,20,20,1.0
850,ilyès,M,133,133,1.0
851,imad,M,25,25,1.0
852,iman,F,63,63,1.0
853,imane,F,343,343,1.0
854,imanol,M,6,6,1.0
855,imen,F,53,53,1.0
856,imene,F,36,36,1.0
857,imran,M,62,62,1.0
858,imrane,M,48,48,1.0
859,imène,F,52,52,1.0
860,inaya,F,289,289,1.0
861,ines,F,696,696,1.0
862,inna,F,6,6,1.0
863,inza,M,5,5,1.0
864,inès,F,3465,3465,1.0
865,inés,F,43,43,1.0
866,inës,F,7,7,1.0
867,irina,F,47,47,1.0
868,iris,F,613,613,1.0
869,irène,F,150,150,1.0
870,isaac,M,487,487,1.0
871,isabella,F,7,7,1.0
872,isabelle,F,122,122,1.0
873,isadora,F,5,5,1.0
874,isaure,F,221,221,1.0
875,isee,F,6,6,1.0
876,iseult,F,6,6,1.0
877,ishaq,M,6,6,1.0
878,isidore,M,14,14,1.0
879,isis,F,49,49,1.0
880,islam,M,8,8,1.0
881,ismael,M,92,92,1.0
882,ismail,M,6,6,1.0
883,ismaël,M,584,584,1.0
884,ismaïl,M,90,90,1.0
885,isra,F,33,33,1.0
886,israël,M,8,8,1.0
887,issa,M,196,196,1.0
888,issam,M,87,87,1.0
889,issiaka,M,5,5,1.0
890,ivan,M,137,137,1.0
891,iwan,M,5,5,1.0
892,iyad,M,43,43,1.0
893,iyed,M,43,43,1.0
894,izia,F,45,45,1.0
895,jack,M,47,47,1.0
896,jacob,M,29,29,1.0
897,jacqueline,F,5,5,1.0
898,jacques,M,184,184,1.0
899,jad,M,102,102,1.0
900,jade,F,2770,2770,1.0
901,jaden,M,29,29,1.0
902,jalil,M,26,26,1.0
903,james,M,155,155,1.0
904,jan,M,14,14,1.0
905,jana,F,80,80,1.0
906,jane,F,20,20,1.0
907,janelle,F,7,7,1.0
908,janna,F,64,64,1.0
909,jarod,M,22,22,1.0
910,jasmine,F,249,249,1.0
911,jason,M,148,148,1.0
912,jassem,M,5,5,1.0
913,jawad,M,38,38,1.0
914,jawed,M,5,5,1.0
915,jayden,M,25,25,1.0
916,jayson,M,20,20,1.0
917,jean,M,964,964,1.0
918,jean-baptiste,M,192,192,1.0
919,jean-marc,M,7,7,1.0
920,jeanne,F,2584,2584,1.0
921,jehanne,F,5,5,1.0
922,jenna,F,85,85,1.0
923,jennifer,F,31,31,1.0
924,jenny,F,13,13,1.0
925,jeremie,M,151,151,1.0
926,jeremy,M,272,272,1.0
927,jerôme,M,41,41,1.0
928,jessica,F,231,231,1.0
929,jessie,F,6,6,1.0
930,jibril,M,44,44,1.0
931,jihane,F,13,13,1.0
932,jim,M,9,9,1.0
933,jimmy,M,55,55,1.0
934,jinane,F,5,5,1.0
935,joachim,M,261,261,1.0
936,joakim,M,14,14,1.0
937,joan,M,96,96,1.0
938,joana,F,86,86,1.0
939,joanna,F,15,15,1.0
940,joanne,F,11,11,1.0
941,joaquim,M,46,46,1.0
942,joe,M,11,11,1.0
943,joey,M,39,39,1.0
944,johan,M,297,297,1.0
945,johann,M,51,51,1.0
946,johanna,F,82,82,1.0
947,john,M,68,68,1.0
948,johnny,M,6,6,1.0
949,jonah,M,18,18,1.0
950,jonas,M,192,192,1.0
951,jonathan,M,334,334,1.0
952,jordan,M,251,251,1.0
953,joris,M,106,106,1.0
954,joseph,M,1058,1058,1.0
955,josephine,F,649,649,1.0
956,josh,M,24,24,1.0
957,joshua,M,407,407,1.0
958,josue,M,31,31,1.0
959,joséphine,F,138,138,1.0
960,joy,F,24,24,1.0
961,joyce,F,57,57,1.0
962,joël,M,46,46,1.0
963,joëlle,F,6,6,1.0
964,juan,M,11,11,1.0
965,jude,M,22,22,1.0
966,judith,F,213,213,1.0
967,jules,M,3374,3374,1.0
968,julia,F,1209,1209,1.0
969,julian,M,347,347,1.0
970,juliana,F,12,12,1.0
971,juliann,M,5,5,1.0
972,julianne,F,6,6,1.0
973,julie,F,1630,1630,1.0
974,julien,M,1433,1433,1.0
975,juliette,F,2595,2595,1.0
976,juline,F,6,6,1.0
977,june,F,46,46,1.0
978,junior,M,5,5,1.0
979,junon,F,12,12,1.0
980,justin,M,224,224,1.0
981,justine,F,1077,1077,1.0
982,jérémie,M,24,24,1.0
983,jérémy,M,185,185,1.0
984,kacper,M,6,6,1.0
985,kadiatou,F,77,77,1.0
986,kadidia,F,12,12,1.0
987,kadidiatou,F,31,31,1.0
988,kady,F,22,22,1.0
989,kahina,F,48,48,1.0
990,kamel,M,7,7,1.0
991,kamelia,F,5,5,1.0
992,kamil,M,81,81,1.0
993,kamila,F,8,8,1.0
994,karamba,M,7,7,1.0
995,karamoko,M,6,6,1.0
996,karen,F,6,6,1.0
997,karim,M,173,173,1.0
998,karine,F,29,29,1.0
999,karl,M,116,116,1.0
1000,karla,F,6,6,1.0
1001,karolina,F,13,13,1.0
1002,kassim,M,6,6,1.0
1003,kate,F,6,6,1.0
1004,katell,F,27,27,1.0
1005,kathleen,F,6,6,1.0
1006,katia,F,51,51,1.0
1007,kawtar,F,16,16,1.0
1008,kayla,F,12,12,1.0
1009,kayliah,F,6,6,1.0
1010,kayna,F,13,13,1.0
1011,kays,M,6,6,1.0
1012,kaïna,F,12,12,1.0
1013,kaïs,M,296,296,1.0
1014,keira,F,5,5,1.0
1015,kelly,F,212,212,1.0
1016,kelvin,M,6,6,1.0
1017,kelya,F,5,5,1.0
1018,kelyan,M,57,57,1.0
1019,kenan,M,11,11,1.0
1020,kenny,M,66,66,1.0
1021,kentin,M,6,6,1.0
1022,kenza,F,465,465,1.0
1023,kenzi,M,25,25,1.0
1024,kenzo,M,299,299,1.0
1025,kenzy,M,17,17,1.0
1026,kerem,M,6,6,1.0
1027,keren,F,72,72,1.0
1028,ketsia,F,14,14,1.0
1029,kevin,M,562,562,1.0
1030,keyla,F,5,5,1.0
1031,khadidiatou,F,5,5,1.0
1032,khadidja,F,39,39,1.0
1033,khadija,F,121,121,1.0
1034,khady,F,12,12,1.0
1035,khalil,M,61,61,1.0
1036,kheira,F,11,11,1.0
1037,kiara,F,116,116,1.0
1038,kilian,M,241,241,1.0
1039,killian,M,356,356,1.0
1040,kilyan,M,18,18,1.0
1041,kim,F,102,102,1.0
1042,klara,F,28,28,1.0
1043,klervi,F,7,7,1.0
1044,kyle,M,14,14,1.0
1045,kylian,M,721,721,1.0
1046,kyliann,M,6,6,1.0
1047,kyllian,M,138,138,1.0
1048,kélia,F,15,15,1.0
1049,kélian,M,5,5,1.0
1050,kélya,F,11,11,1.0
1051,kévin,M,128,128,1.0
1052,ladji,M,14,14,1.0
1053,laetitia,F,161,161,1.0
1054,lahna,F,46,46,1.0
1055,lalie,F,72,72,1.0
1056,laly,F,44,44,1.0
1057,lamia,F,19,19,1.0
1058,lamine,M,88,88,1.0
1059,lana,F,526,526,1.0
1060,lancelot,M,40,40,1.0
1061,lara,F,220,220,1.0
1062,lassana,M,100,100,1.0
1063,laszlo,M,8,8,1.0
1064,latifa,F,6,6,1.0
1065,laura,F,1384,1384,1.0
1066,laure,F,212,212,1.0
1067,lauren,F,46,46,1.0
1068,laurent,M,98,98,1.0
1069,lauriane,F,25,25,1.0
1070,laurie,F,22,22,1.0
1071,laurine,F,140,140,1.0
1072,lauryn,F,6,6,1.0
1073,lauryne,F,20,20,1.0
1074,laurène,F,20,20,1.0
1075,layana,F,5,5,1.0
1076,lazar,M,7,7,1.0
1077,lazare,M,53,53,1.0
1078,laëtitia,F,62,62,1.0
1079,lea,F,1631,1631,1.0
1080,leana,F,87,87,1.0
1081,leandre,M,140,140,1.0
1082,leandro,M,42,42,1.0
1083,leane,F,187,187,1.0
1084,leanne,F,6,6,1.0
1085,leelou,F,19,19,1.0
1086,lehna,F,15,15,1.0
1087,leila,F,13,13,1.0
1088,lena,F,849,849,1.0
1089,leni,F,15,15,1.0
1090,lenny,M,738,738,1.0
1091,leny,M,76,76,1.0
1092,lenzo,M,6,6,1.0
1093,leo,M,1196,1196,1.0
1094,leo-paul,M,20,20,1.0
1095,leon,M,394,394,1.0
1096,leonard,M,405,405,1.0
1097,leonardo,M,56,56,1.0
1098,leonie,F,407,407,1.0
1099,leonor,F,16,16,1.0
1100,leonore,F,113,113,1.0
1101,leontine,F,5,5,1.0
1102,leopold,M,261,261,1.0
1103,leopoldine,F,61,61,1.0
1104,leslie,F,23,23,1.0
1105,leticia,F,5,5,1.0
1106,levana,F,24,24,1.0
1107,levi,M,16,16,1.0
1108,leyla,F,11,11,1.0
1109,leyna,F,41,41,1.0
1110,leïa,F,6,6,1.0
1111,leïla,F,199,199,1.0
1112,leïna,F,20,20,1.0
1113,lia,F,88,88,1.0
1114,liam,M,860,860,1.0
1115,liana,F,19,19,1.0
1116,lila,F,631,631,1.0
1117,lilas,F,124,124,1.0
1118,lili,F,321,321,1.0
1119,lili-rose,F,17,17,1.0
1120,lilia,F,411,411,1.0
1121,lilian,M,571,571,1.0
1122,liliana,F,8,8,1.0
1123,liliane,F,17,17,1.0
1124,lilie,F,42,42,1.0
1125,lilly,F,109,109,1.0
1126,lilou,F,1310,1310,1.0
1127,liloue,F,7,7,1.0
1128,lilwenn,F,34,34,1.0
1129,lily,F,824,824,1.0
1130,lily-rose,F,106,106,1.0
1131,lilya,F,109,109,1.0
1132,lina,F,1991,1991,1.0
1133,linda,F,98,98,1.0
1134,lindsay,F,66,66,1.0
1135,line,F,95,95,1.0
1136,lino,M,201,201,1.0
1137,linoy,F,5,5,1.0
1138,linoï,F,23,23,1.0
1139,lior,M,92,92,1.0
1140,liora,F,83,83,1.0
1141,lirone,M,16,16,1.0
1142,lisa,F,1852,1852,1.0
1143,lisandro,M,17,17,1.0
1144,lise,F,684,684,1.0
1145,lison,F,323,323,1.0
1146,lital,F,7,7,1.0
1147,liv,F,101,101,1.0
1148,livia,F,126,126,1.0
1149,livio,M,11,11,1.0
1150,liya,F,25,25,1.0
1151,liyah,F,5,5,1.0
1152,liz,F,12,12,1.0
1153,liza,F,38,38,1.0
1154,lizéa,F,5,5,1.0
1156,loan,M,263,276,0.952898550725
1157,loane,F,262,262,1.0
1158,loann,M,12,12,1.0
1159,logan,M,80,80,1.0
1160,lohan,M,64,64,1.0
1161,lola,F,2066,2066,1.0
1162,lorena,F,6,6,1.0
1163,lorenzo,M,637,637,1.0
1164,loris,M,217,217,1.0
1165,lorraine,F,15,15,1.0
1166,lou,F,1888,1893,0.99735868991
1168,lou-ann,F,226,226,1.0
1169,lou-anne,F,172,172,1.0
1170,louan,M,5,5,1.0
1171,louane,F,488,488,1.0
1172,louann,F,71,71,1.0
1173,louanne,F,50,50,1.0
1174,louay,M,7,7,1.0
1175,loubna,F,29,29,1.0
1176,louca,M,27,27,1.0
1177,louis,M,4117,4117,1.0
1178,louis-marie,F,6,6,1.0
1179,louisa,F,306,306,1.0
1180,louise,F,4076,4076,1.0
1181,louison,F,230,254,0.905511811024
1183,louka,M,281,281,1.0
1184,loula,F,6,6,1.0
1185,louna,F,855,855,1.0
1186,lounis,M,11,11,1.0
1187,loup,M,26,26,1.0
1188,loïc,M,458,458,1.0
1189,loïck,M,5,5,1.0
1191,loïs,M,156,172,0.906976744186
1192,loïse,F,11,11,1.0
1193,lubin,M,84,84,1.0
1194,luc,M,280,280,1.0
1195,luca,M,518,518,1.0
1196,lucas,M,3979,3979,1.0
1197,luce,F,98,98,1.0
1198,lucia,F,97,97,1.0
1199,lucie,F,2356,2356,1.0
1200,lucien,M,563,563,1.0
1201,lucile,F,529,529,1.0
1202,lucille,F,104,104,1.0
1203,lucy,F,92,92,1.0
1204,ludivine,F,238,238,1.0
1205,ludmila,F,28,28,1.0
1206,ludovic,M,99,99,1.0
1207,luigi,M,11,11,1.0
1208,luis,M,29,29,1.0
1209,luisa,F,13,13,1.0
1210,luka,M,309,309,1.0
1211,lukas,M,206,206,1.0
1212,luke,M,17,17,1.0
1213,lula,F,6,6,1.0
1214,luna,F,880,880,1.0
1215,luz,F,13,13,1.0
1216,lya,F,114,114,1.0
1217,lyam,M,48,48,1.0
1218,lyana,F,17,17,1.0
1219,lydia,F,116,116,1.0
1220,lyes,M,37,37,1.0
1221,lyla,F,7,7,1.0
1222,lylia,F,56,56,1.0
1223,lylou,F,81,81,1.0
1224,lyna,F,365,365,1.0
1225,lyne,F,13,13,1.0
1226,lynn,F,13,13,1.0
1227,léa,F,1755,1755,1.0
1228,léana,F,136,136,1.0
1229,léandre,M,71,71,1.0
1230,léandro,M,16,16,1.0
1231,léane,F,255,255,1.0
1232,léia,F,5,5,1.0
1233,léna,F,884,884,1.0
1234,léni,M,12,12,1.0
1235,lény,M,7,7,1.0
1236,léo,M,1507,1507,1.0
1237,léon,M,233,233,1.0
1238,léonard,M,67,67,1.0
1239,léonie,F,535,535,1.0
1240,léonore,F,6,6,1.0
1241,léopold,M,43,43,1.0
1242,maayane,F,6,6,1.0
1243,maceo,M,80,80,1.0
1244,macéo,M,17,17,1.0
1245,madeleine,F,397,397,1.0
1246,madina,F,12,12,1.0
1247,mady,F,6,6,1.0
1248,mae,F,109,109,1.0
1249,mael,M,136,136,1.0
1250,maelle,F,23,23,1.0
1251,maelys,F,99,99,1.0
1252,maeva,F,271,271,1.0
1253,magdalena,F,15,15,1.0
1254,mahamadou,M,119,119,1.0
1255,mahault,F,56,56,1.0
1256,mahaut,F,125,125,1.0
1257,mahdi,M,22,22,1.0
1258,mahe,M,101,101,1.0
1259,mahmoud,M,14,14,1.0
1260,mahé,M,37,37,1.0
1261,mai,F,8,8,1.0
1262,maia,F,10,10,1.0
1263,makan,M,9,9,1.0
1264,maksim,M,6,6,1.0
1265,malak,F,109,109,1.0
1266,malcolm,M,17,17,1.0
1267,malek,F,55,55,1.0
1268,malia,F,40,40,1.0
1269,malick,M,36,36,1.0
1270,malik,M,168,168,1.0
1271,malika,F,8,8,1.0
1272,malo,M,808,808,1.0
1273,malone,M,31,31,1.0
1274,malorie,F,5,5,1.0
1275,malou,F,7,7,1.0
1276,mamadou,M,329,329,1.0
1277,mamoudou,M,16,16,1.0
1278,manal,F,7,7,1.0
1279,manar,M,6,6,1.0
1280,manel,F,372,372,1.0
1281,manelle,F,56,56,1.0
1282,manil,M,5,5,1.0
1283,manon,F,3349,3349,1.0
1284,manuel,M,21,21,1.0
1285,manuela,F,21,21,1.0
1286,mara,F,5,5,1.0
1287,marc,M,357,357,1.0
1288,marc-antoine,M,22,22,1.0
1289,marceau,M,218,218,1.0
1290,marcel,M,87,87,1.0
1291,marco,M,118,118,1.0
1292,marcus,M,118,118,1.0
1293,margaux,F,1347,1347,1.0
1294,margo,F,8,8,1.0
1295,margot,F,1328,1328,1.0
1296,marguerite,F,216,216,1.0
1297,maria,F,302,302,1.0
1298,mariam,F,380,380,1.0
1299,mariama,F,113,113,1.0
1300,mariame,F,77,77,1.0
1301,marianne,F,146,146,1.0
1302,marie,F,2199,2199,1.0
1303,marie-ange,F,5,5,1.0
1304,marie-lou,F,49,49,1.0
1305,mariem,F,5,5,1.0
1306,marilou,F,200,200,1.0
1307,marin,M,336,336,1.0
1308,marina,F,185,185,1.0
1309,marine,F,703,703,1.0
1310,mario,M,26,26,1.0
1311,marion,F,856,856,1.0
1312,marius,M,913,913,1.0
1313,marjane,F,20,20,1.0
1314,marjorie,F,6,6,1.0
1315,mark,M,6,6,1.0
1316,marko,M,45,45,1.0
1317,marley,M,43,43,1.0
1318,marlon,M,25,25,1.0
1319,marnie,F,6,6,1.0
1320,marouane,M,27,27,1.0
1321,martha,F,5,5,1.0
1322,marthe,F,60,60,1.0
1323,martin,M,1868,1868,1.0
1324,marvin,M,102,102,1.0
1325,marwa,F,219,219,1.0
1326,marwan,M,199,199,1.0
1327,marwane,M,80,80,1.0
1328,marwen,F,7,7,1.0
1329,maryam,F,203,203,1.0
1330,marylou,F,67,67,1.0
1331,massinissa,M,7,7,1.0
1332,mateja,M,12,12,1.0
1333,mateo,M,281,281,1.0
1334,matheo,M,378,378,1.0
1335,mathias,M,736,736,1.0
1336,mathieu,M,1144,1144,1.0
1337,mathilda,F,46,46,1.0
1338,mathilde,F,2282,2282,1.0
1339,mathis,M,2633,2633,1.0
1340,mathurin,M,61,61,1.0
1341,mathys,M,703,703,1.0
1342,mathéo,M,893,893,1.0
1343,matias,M,73,73,1.0
1344,matilda,F,13,13,1.0
1345,matilde,F,7,7,1.0
1346,matis,M,207,207,1.0
1347,matisse,M,95,95,1.0
1348,matt,M,26,26,1.0
1349,matteo,M,733,733,1.0
1350,mattheo,M,6,6,1.0
1351,matthew,M,34,34,1.0
1352,matthias,M,241,241,1.0
1353,matthieu,M,893,893,1.0
1354,matthis,M,11,11,1.0
1355,matthéo,M,5,5,1.0
1356,mattia,M,13,13,1.0
1357,mattis,M,9,9,1.0
1358,mattéo,M,549,549,1.0
1359,matys,M,50,50,1.0
1360,matéo,M,372,372,1.0
1361,maud,F,224,224,1.0
1362,maude,F,9,9,1.0
1363,maureen,F,14,14,1.0
1364,max,M,432,432,1.0
1365,maxance,M,5,5,1.0
1366,maxence,M,1602,1602,1.0
1367,maxens,M,5,5,1.0
1368,maxim,M,101,101,1.0
1369,maxime,M,3428,3428,1.0
1370,maximilian,M,7,7,1.0
1371,maximilien,M,242,242,1.0
1372,maxine,F,51,51,1.0
1373,may,F,23,23,1.0
1374,maya,F,864,864,1.0
1375,mayane,F,7,7,1.0
1376,mayar,F,5,5,1.0
1377,mayeul,M,90,90,1.0
1378,mayline,F,7,7,1.0
1379,maylis,F,202,202,1.0
1380,mayron,M,6,6,1.0
1381,mayssa,F,102,102,1.0
1382,maé,F,39,62,0.629032258065
1384,maélie,F,6,6,1.0
1385,maélis,F,6,6,1.0
1386,maéva,F,87,87,1.0
1387,maël,M,1443,1443,1.0
