index,prenoms,sexe,nombre_prenoms_sexe,nombre_prenoms,proportion
1388,maëlia,F,5,5,1.0
1389,maëlie,F,66,66,1.0
1390,maëline,F,30,30,1.0
1391,maëlis,F,25,25,1.0
1392,maëlle,F,759,759,1.0
1393,maëly,F,14,14,1.0
1394,maëlya,F,5,5,1.0
1395,maëlyne,F,12,12,1.0
1396,maëlys,F,1154,1154,1.0
1397,maëva,F,362,362,1.0
1398,maï,F,5,5,1.0
1399,maïa,F,386,386,1.0
1400,maïly,F,18,18,1.0
1401,maïlys,F,262,262,1.0
1402,maïmouna,F,144,144,1.0
1403,maïna,F,16,16,1.0
1404,maïssa,F,321,321,1.0
1405,maïssane,F,48,48,1.0
1406,maïwenn,F,208,208,1.0
1407,mehdi,M,679,679,1.0
1408,mehmet,M,7,7,1.0
1409,melanie,F,163,163,1.0
1410,melchior,M,78,78,1.0
1411,melia,F,19,19,1.0
1412,melina,F,284,284,1.0
1413,melinda,F,6,6,1.0
1414,meline,F,107,107,1.0
1415,melissa,F,555,555,1.0
1416,mellina,F,56,56,1.0
1417,melodie,F,62,62,1.0
1418,melody,F,27,27,1.0
1419,melusine,F,5,5,1.0
1420,melvil,M,93,93,1.0
1421,melvin,M,172,172,1.0
1422,melvyn,M,64,64,1.0
1423,menahem,M,18,18,1.0
1424,mendel,M,21,21,1.0
1425,meriem,F,63,63,1.0
1426,merlin,M,126,126,1.0
1427,merwan,M,7,7,1.0
1428,meryam,F,18,18,1.0
1429,meryem,F,21,21,1.0
1430,meryl,F,9,9,1.0
1431,meïssa,F,19,19,1.0
1432,mia,F,276,276,1.0
1433,michael,M,36,36,1.0
1434,michaël,M,36,36,1.0
1435,michel,M,99,99,1.0
1436,michelle,F,27,27,1.0
1437,mickael,M,29,29,1.0
1438,mickaël,M,167,167,1.0
1439,miguel,M,34,34,1.0
1440,mika,M,12,12,1.0
1441,mikail,M,14,14,1.0
1442,mikaïl,M,5,5,1.0
1443,mike,M,7,7,1.0
1444,mila,F,735,735,1.0
1445,milan,M,354,354,1.0
1446,milena,F,49,49,1.0
1447,milhan,M,16,16,1.0
1448,milla,F,74,74,1.0
1449,milo,M,516,516,1.0
1450,mina,F,198,198,1.0
1451,minh,M,14,14,1.0
1452,mira,F,5,5,1.0
1453,miya,F,11,11,1.0
1454,moche,M,5,5,1.0
1455,modibo,M,6,6,1.0
1456,mody,M,14,14,1.0
1457,mohamed,M,2095,2095,1.0
1458,mohamed-ali,M,13,13,1.0
1459,mohamed-amine,M,146,146,1.0
1460,mohammad,M,6,6,1.0
1461,mohammed,M,194,194,1.0
1462,mona,F,184,184,1.0
1463,monica,F,10,10,1.0
1464,morgan,M,202,202,1.0
1465,morgane,F,612,612,1.0
1466,mory,M,6,6,1.0
1467,mouctar,M,5,5,1.0
1468,mouhamadou,M,5,5,1.0
1469,mouhamed,M,71,71,1.0
1470,mounir,M,6,6,1.0
1471,moussa,M,299,299,1.0
1472,moustafa,M,7,7,1.0
1473,moustapha,M,81,81,1.0
1474,moïra,F,13,13,1.0
1475,moïse,M,22,22,1.0
1476,muhammad,M,6,6,1.0
1477,muhammed,M,5,5,1.0
1478,mustafa,M,6,6,1.0
1479,mustapha,M,6,6,1.0
1480,mya,F,38,38,1.0
1481,myriam,F,554,554,1.0
1482,myrtille,F,14,14,1.0
1483,mélanie,F,112,112,1.0
1484,mélia,F,10,10,1.0
1485,mélina,F,255,255,1.0
1486,mélinda,F,12,12,1.0
1487,méline,F,166,166,1.0
1488,mélissa,F,416,416,1.0
1489,mélodie,F,11,11,1.0
1490,nabil,M,87,87,1.0
1491,nada,F,72,72,1.0
1492,nadia,F,73,73,1.0
1493,nadine,F,18,18,1.0
1494,nadir,M,79,79,1.0
1495,nael,M,177,177,1.0
1496,nahel,M,88,88,1.0
1497,nahil,M,52,52,1.0
1498,nahla,F,8,8,1.0
1499,nala,F,5,5,1.0
1500,naomi,F,283,283,1.0
1501,naomie,F,150,150,1.0
1502,nassim,M,368,368,1.0
1503,natacha,F,59,59,1.0
1504,natalia,F,47,47,1.0
1505,natan,M,16,16,1.0
1506,natasha,F,6,6,1.0
1507,nathalie,F,73,73,1.0
1508,nathan,M,3418,3418,1.0
1509,nathanael,M,9,9,1.0
1510,nathanaël,M,307,307,1.0
1511,nathaniel,M,38,38,1.0
1512,nathaël,M,25,25,1.0
1513,nawal,F,7,7,1.0
1514,nawel,F,138,138,1.0
1515,nawfel,M,11,11,1.0
1516,naya,F,29,29,1.0
1517,nayel,M,6,6,1.0
1518,nayla,F,71,71,1.0
1519,nazim,M,7,7,1.0
1520,naël,M,524,524,1.0
1521,naëlle,F,71,71,1.0
1522,naïa,F,12,12,1.0
1523,naïl,M,22,22,1.0
1524,naïla,F,99,99,1.0
1525,naïm,M,171,171,1.0
1526,naïma,F,12,12,1.0
1527,naïs,F,39,39,1.0
1528,neela,F,6,6,1.0
1529,neil,M,100,100,1.0
1530,nelia,F,41,41,1.0
1531,nell,F,108,108,1.0
1532,nelly,F,60,60,1.0
1533,nelson,M,88,88,1.0
1534,nelya,F,17,17,1.0
1535,nene,F,7,7,1.0
1536,neo,M,6,6,1.0
1537,nermine,F,6,6,1.0
1538,nesrine,F,142,142,1.0
1539,neyla,F,43,43,1.0
1540,neïla,F,66,66,1.0
1541,niame,F,5,5,1.0
1542,nicolas,M,1403,1403,1.0
1543,nicole,F,64,64,1.0
1544,niels,M,122,122,1.0
1545,nikita,M,50,50,1.0
1546,nikola,M,76,76,1.0
1547,nil,M,32,32,1.0
1548,nils,M,316,316,1.0
1549,nina,F,1616,1616,1.0
1550,nine,F,79,79,1.0
1551,nino,M,583,583,1.0
1552,ninon,F,482,482,1.0
1553,niouma,F,24,24,1.0
1554,nisa,F,6,6,1.0
1555,nizar,M,40,40,1.0
1556,noa,F,779,1432,0.543994413408
1558,noah,M,2079,2079,1.0
1559,noam,M,747,747,1.0
1560,noan,M,8,8,1.0
1561,noe,M,833,833,1.0
1562,noelie,F,29,29,1.0
1563,noemie,F,708,708,1.0
1564,noha,M,5,5,1.0
1565,noham,M,250,250,1.0
1566,nohan,M,14,14,1.0
1567,nola,F,24,24,1.0
1568,nolan,M,974,974,1.0
1569,nolann,M,150,150,1.0
1570,nolhan,M,115,115,1.0
1571,nolwenn,F,45,45,1.0
1572,noor,F,63,63,1.0
1573,nora,F,359,359,1.0
1574,norah,F,235,235,1.0
1575,nouha,M,12,12,1.0
1576,nour,F,543,543,1.0
1577,noura,F,20,20,1.0
1578,nourane,F,9,9,1.0
1579,noâm,M,5,5,1.0
1580,noé,M,706,706,1.0
1581,noélie,F,51,51,1.0
1582,noémie,F,656,656,1.0
1583,noëmie,F,6,6,1.0
1584,nélia,F,9,9,1.0
1585,oceane,F,506,506,1.0
1586,octave,M,311,311,1.0
1587,océane,F,725,725,1.0
1588,odelia,F,19,19,1.0
1589,olga,F,52,52,1.0
1590,oliver,M,12,12,1.0
1591,olivia,F,731,731,1.0
1592,olivier,M,257,257,1.0
1593,oliwia,F,5,5,1.0
1594,olympe,F,96,96,1.0
1595,olympia,F,6,6,1.0
1596,omar,M,223,223,1.0
1597,ombeline,F,86,86,1.0
1598,ondine,F,21,21,1.0
1599,ophelie,F,41,41,1.0
1600,ophélie,F,28,28,1.0
1601,orane,F,6,6,1.0
1602,oren,M,46,46,1.0
1603,oriane,F,197,197,1.0
1604,orlane,F,89,89,1.0
1605,ornella,F,110,110,1.0
1606,oscar,M,1395,1395,1.0
1607,oskar,M,8,8,1.0
1608,otto,M,6,6,1.0
1609,oumar,M,113,113,1.0
1610,oumou,F,145,145,1.0
1611,ousmane,M,150,150,1.0
1612,oussama,M,12,12,1.0
1613,owen,M,288,288,1.0
1614,pablo,M,569,569,1.0
1615,paco,M,30,30,1.0
1616,pacôme,M,87,87,1.0
1617,paloma,F,373,373,1.0
1618,paola,F,187,187,1.0
1619,paolo,M,160,160,1.0
1620,pascal,M,23,23,1.0
1621,patricia,F,20,20,1.0
1622,patrick,M,58,58,1.0
1623,paul,M,3860,3860,1.0
1624,paul-antoine,M,7,7,1.0
1625,paul-arthur,M,5,5,1.0
1626,paula,F,33,33,1.0
1627,paulin,M,15,15,1.0
1628,pauline,F,1756,1756,1.0
1629,pedro,M,7,7,1.0
1630,penda,F,8,8,1.0
1631,penelope,F,210,210,1.0
1632,perla,F,18,18,1.0
1633,perle,F,6,6,1.0
1634,perrine,F,122,122,1.0
1635,peter,M,5,5,1.0
1636,petronille,F,6,6,1.0
1637,pharell,M,7,7,1.0
1638,phileas,M,14,14,1.0
1639,philemon,M,30,30,1.0
1640,philippe,M,149,149,1.0
1641,philippine,F,206,206,1.0
1642,philomène,F,110,110,1.0
1643,pia,F,116,116,1.0
1644,pierre,M,1706,1706,1.0
1645,pierre-alexandre,M,6,6,1.0
1646,pierre-antoine,M,21,21,1.0
1647,pierre-louis,M,80,80,1.0
1648,pol,M,11,11,1.0
1649,preston,M,7,7,1.0
1650,prince,M,12,12,1.0
1651,prisca,F,18,18,1.0
1652,priscille,F,40,40,1.0
1653,prosper,M,5,5,1.0
1654,prudence,F,5,5,1.0
1655,prune,F,187,187,1.0
1656,pénélope,F,32,32,1.0
1657,quentin,M,1897,1897,1.0
1658,quitterie,F,58,58,1.0
1659,rachel,F,289,289,1.0
1660,rafael,M,376,376,1.0
1661,rafaël,M,288,288,1.0
1662,rahma,F,70,70,1.0
1663,ramata,F,13,13,1.0
1664,rami,M,41,41,1.0
1665,ramy,M,14,14,1.0
1666,rania,F,290,290,1.0
1667,ranim,F,5,5,1.0
1668,ranya,F,38,38,1.0
1669,raoul,M,20,20,1.0
1670,raphael,M,183,183,1.0
1671,raphaël,M,4011,4011,1.0
1672,raphaëlle,F,249,249,1.0
1673,rawane,F,6,6,1.0
1674,rayan,M,1808,1808,1.0
1675,rayane,M,524,524,1.0
1676,rayen,M,10,10,1.0
1677,rebecca,F,220,220,1.0
1678,reda,M,42,42,1.0
1679,remi,M,248,248,1.0
1680,remy,M,75,75,1.0
1681,riad,M,7,7,1.0
1682,ricardo,M,6,6,1.0
1683,richard,M,50,50,1.0
1684,rim,F,15,15,1.0
1685,rita,F,80,80,1.0
1686,rivka,F,13,13,1.0
1687,riyad,M,59,59,1.0
1688,robert,M,6,6,1.0
1689,robin,M,1006,1006,1.0
1690,robinson,M,97,97,1.0
1691,rodrigue,M,57,57,1.0
1692,rohan,M,7,7,1.0
1693,rokia,F,37,37,1.0
1694,romain,M,1823,1823,1.0
1695,roman,M,427,427,1.0
1696,romane,F,2057,2057,1.0
1697,romeo,M,204,204,1.0
1698,romy,F,331,331,1.0
1699,roméo,M,82,82,1.0
1700,ron,M,6,6,1.0
1701,ronan,M,63,63,1.0
1702,rosa,F,28,28,1.0
1703,rosalie,F,218,218,1.0
1704,rose,F,1381,1381,1.0
1705,roxane,F,435,435,1.0
1706,roxanne,F,33,33,1.0
1707,roy,M,6,6,1.0
1708,ruben,M,684,684,1.0
1709,rudy,M,30,30,1.0
1710,ruth,F,13,13,1.0
1711,ryad,M,85,85,1.0
1712,ryan,M,439,439,1.0
1713,rym,F,26,26,1.0
1714,rémi,M,250,250,1.0
1715,rémy,M,38,38,1.0
1716,saad,M,6,6,1.0
1717,sabri,M,42,42,1.0
1718,sabrina,F,208,208,1.0
1719,sabrine,F,24,24,1.0
1720,sacha,M,2333,2333,1.0
1721,sadio,F,53,53,1.0
1722,safa,F,67,67,1.0
1723,safia,F,71,71,1.0
1724,safiya,F,22,22,1.0
1725,sakina,F,6,6,1.0
1726,salim,M,120,120,1.0
1727,salimata,F,68,68,1.0
1728,sally,F,6,6,1.0
1729,salma,F,358,358,1.0
1730,salome,F,666,666,1.0
1731,salomé,F,438,438,1.0
1732,sam,M,161,161,1.0
1733,samantha,F,41,41,1.0
1734,samba,M,70,70,1.0
1735,sami,M,310,310,1.0
1736,samia,F,31,31,1.0
1737,samir,M,24,24,1.0
1738,samson,M,6,6,1.0
1739,samuel,M,1800,1800,1.0
1740,samy,M,492,492,1.0
1741,sana,F,131,131,1.0
1742,sanaa,F,14,14,1.0
1743,sandra,F,67,67,1.0
1744,sandro,M,139,139,1.0
1745,santiago,M,20,20,1.0
1746,sara,F,934,934,1.0
1747,sarah,F,3489,3489,1.0
1748,sarra,F,12,12,1.0
1749,sasha,F,594,715,0.830769230769
1751,saskia,F,7,7,1.0
1752,satine,F,36,36,1.0
1753,saul,M,20,20,1.0
1754,savannah,F,11,11,1.0
1755,saïd,M,39,39,1.0
1756,scarlett,F,44,44,1.0
1757,scott,M,8,8,1.0
1758,sean,M,48,48,1.0
1759,sebastian,M,29,29,1.0
1760,sebastien,M,146,146,1.0
1761,sekou,M,106,106,1.0
1762,selena,F,30,30,1.0
1763,selim,M,15,15,1.0
1764,selma,F,386,386,1.0
1765,selyan,M,39,39,1.0
1766,selène,F,12,12,1.0
1767,sephora,F,13,13,1.0
1768,serena,F,74,74,1.0
1769,serge,M,7,7,1.0
1770,serine,F,23,23,1.0
1771,seydou,M,21,21,1.0
1772,shana,F,266,266,1.0
1773,shani,F,6,6,1.0
1774,shanice,F,14,14,1.0
1775,shanna,F,33,33,1.0
1776,shannon,F,5,5,1.0
1777,shanon,F,6,6,1.0
1778,shany,F,15,15,1.0
1779,sharon,F,28,28,1.0
1780,shawn,M,7,7,1.0
1781,shayan,M,5,5,1.0
1782,shayma,F,6,6,1.0
1783,shayna,F,36,36,1.0
1784,shaï,M,80,80,1.0
1785,shaïly,F,21,21,1.0
1786,shaïma,F,24,24,1.0
1787,shaïna,F,66,66,1.0
1788,shelly,F,16,16,1.0
1789,sherine,F,39,39,1.0
1790,shirel,F,207,207,1.0
1791,shirine,F,5,5,1.0
1792,sibylle,F,93,93,1.0
1793,sidney,M,13,13,1.0
1794,sidonie,F,164,164,1.0
1795,sidy,M,6,6,1.0
1796,sienna,F,53,53,1.0
1797,siham,F,13,13,1.0
1798,sihem,F,5,5,1.0
1799,silas,M,14,14,1.0
1800,siloe,F,20,20,1.0
1801,simeon,M,63,63,1.0
1802,simon,M,1783,1783,1.0
1803,sira,F,42,42,1.0
1804,sirine,F,297,297,1.0
1805,sixtine,F,266,266,1.0
1806,skander,M,7,7,1.0
1807,soan,M,96,96,1.0
1808,soen,M,7,7,1.0
1809,sofia,F,885,885,1.0
1810,sofian,M,31,31,1.0
1811,sofiane,M,448,448,1.0
1812,sohan,M,58,58,1.0
1813,sohane,F,21,21,1.0
1814,solal,M,412,412,1.0
1815,solange,F,13,13,1.0
1816,solenn,F,56,56,1.0
1817,soline,F,119,119,1.0
1818,solveig,F,27,27,1.0
1819,solène,F,391,391,1.0
1820,sonia,F,185,185,1.0
1821,sophia,F,337,337,1.0
1822,sophie,F,492,492,1.0
1823,soraya,F,76,76,1.0
1824,soren,M,83,83,1.0
1825,soukaïna,F,5,5,1.0
1826,souleyman,M,19,19,1.0
1827,souleymane,M,179,179,1.0
1828,soumaya,F,25,25,1.0
1829,stacy,F,6,6,1.0
1830,stan,M,13,13,1.0
1831,stanislas,M,311,311,1.0
1832,stanley,M,16,16,1.0
1833,steeve,M,9,9,1.0
1834,stefan,M,23,23,1.0
1835,stella,F,481,481,1.0
1836,stephane,M,88,88,1.0
1837,stephanie,F,29,29,1.0
1838,steve,M,6,6,1.0
1839,steven,M,117,117,1.0
1840,suzanne,F,406,406,1.0
1841,suzie,F,12,12,1.0
1842,sven,M,6,6,1.0
1843,swan,M,44,44,1.0
1844,swann,M,173,173,1.0
1845,sybille,F,15,15,1.0
1846,sylvain,M,70,70,1.0
1847,sylvia,F,6,6,1.0
1848,sylvie,F,13,13,1.0
1849,syrine,F,185,185,1.0
1850,sébastien,M,66,66,1.0
1851,sélène,F,10,10,1.0
1852,séléna,F,22,22,1.0
1853,séréna,F,5,5,1.0
1854,taha,M,6,6,1.0
1855,tal,F,26,26,1.0
1856,tali,F,67,67,1.0
1857,talia,F,94,94,1.0
1858,talya,F,13,13,1.0
1859,tamara,F,54,54,1.0
1860,tancrède,M,35,35,1.0
1861,tanguy,M,96,96,1.0
1862,tania,F,95,95,1.0
1863,tanya,F,15,15,1.0
1864,tao,M,92,92,1.0
1865,tara,F,129,129,1.0
1866,tasnim,F,39,39,1.0
1867,tasnime,F,17,17,1.0
1868,tatiana,F,68,68,1.0
1869,taïna,F,13,13,1.0
1870,taïs,F,6,6,1.0
1871,tea,F,5,5,1.0
1872,teddy,M,66,66,1.0
1873,teo,M,96,96,1.0
1874,terence,M,39,39,1.0
1875,tesnime,F,11,11,1.0
1876,tess,F,339,339,1.0
1877,tessa,F,228,228,1.0
1878,thalia,F,73,73,1.0
1879,thaïs,F,461,461,1.0
1880,thea,F,98,98,1.0
1881,thelma,F,92,92,1.0
1882,theo,M,894,894,1.0
1883,theodore,M,311,311,1.0
1884,theophane,M,23,23,1.0
1885,theophile,M,296,296,1.0
1886,theotime,M,30,30,1.0
1887,therèse,F,6,6,1.0
1888,thiago,M,5,5,1.0
1889,thibaud,M,154,154,1.0
1890,thibault,M,747,747,1.0
1891,thibaut,M,218,218,1.0
1892,thierno,M,6,6,1.0
1893,thierry,M,58,58,1.0
1894,thiméo,M,5,5,1.0
1895,thomas,M,3593,3593,1.0
1896,théa,F,21,21,1.0
1897,théo,M,1482,1482,1.0
1898,théodore,M,30,30,1.0
1899,théophile,M,6,6,1.0
1900,tia,F,7,7,1.0
1901,tiago,M,321,321,1.0
1902,tiana,F,18,18,1.0
1903,tidiane,M,62,62,1.0
1904,tiffany,F,79,79,1.0
1905,tiguida,F,5,5,1.0
1906,tilio,M,7,7,1.0
1907,tim,M,102,102,1.0
1908,timeo,M,187,187,1.0
1909,timothe,M,208,208,1.0
1910,timothee,M,621,621,1.0
1911,timothé,M,215,215,1.0
1912,timothée,M,268,268,1.0
1913,timéo,M,699,699,1.0
1914,tina,F,56,56,1.0
1915,tino,M,7,7,1.0
1916,tiphaine,F,136,136,1.0
1917,titouan,M,1215,1215,1.0
1918,tobias,M,19,19,1.0
1919,tom,M,2158,2158,1.0
1920,toma,M,5,5,1.0
1921,tomas,M,21,21,1.0
1922,tommy,M,18,18,1.0
1923,tony,M,236,236,1.0
1924,toscane,F,42,42,1.0
1925,tracy,F,12,12,1.0
1926,tristan,M,1058,1058,1.0
1927,tsipora,F,5,5,1.0
1928,tybalt,M,7,7,1.0
1929,tymeo,M,5,5,1.0
1930,tyméo,M,16,16,1.0
1931,tyron,M,5,5,1.0
1932,téo,M,139,139,1.0
1933,ugo,M,151,151,1.0
1934,ulysse,M,512,512,1.0
1935,vadim,M,248,248,1.0
1936,valentin,M,1694,1694,1.0
1937,valentina,F,65,65,1.0
1938,valentine,F,1107,1107,1.0
1939,valentino,M,14,14,1.0
1940,valerie,M,12,12,1.0
1941,vanessa,F,128,128,1.0
1942,vasco,M,8,8,1.0
1943,vera,F,5,5,1.0
1944,vianney,M,63,63,1.0
1945,victoire,F,879,879,1.0
1946,victor,M,2751,2751,1.0
1947,victoria,F,977,977,1.0
1948,victorien,M,6,6,1.0
1949,viktor,M,73,73,1.0
1950,viktoria,F,5,5,1.0
1951,vincent,M,597,597,1.0
1952,violette,F,610,610,1.0
1953,virgil,M,6,6,1.0
1954,virgile,M,212,212,1.0
1955,virginie,F,8,8,1.0
1956,viviane,F,69,69,1.0
1957,vivien,M,5,5,1.0
1958,vladimir,M,88,88,1.0
1959,wael,M,80,80,1.0
1960,walid,M,277,277,1.0
1961,wandrille,M,34,34,1.0
1962,warren,M,74,74,1.0
1963,wassim,M,365,365,1.0
1964,waël,M,59,59,1.0
1965,wendy,F,77,77,1.0
1966,wesley,M,44,44,1.0
1967,wiktoria,F,7,7,1.0
1968,wilfried,M,12,12,1.0
1969,william,M,875,875,1.0
1970,willy,M,21,21,1.0
1971,wilson,M,7,7,1.0
1972,wissam,F,6,6,1.0
1973,wissem,M,38,38,1.0
1974,xavier,M,143,143,1.0
1975,yacine,M,487,487,1.0
1976,yacouba,M,13,13,1.0
1977,yael,F,15,15,1.0
1978,yahya,M,14,14,1.0
1979,yamina,F,16,16,1.0
1980,yan,M,5,5,1.0
1981,yani,M,64,64,1.0
1982,yanis,M,2427,2427,1.0
1983,yaniss,M,11,11,1.0
1984,yann,M,596,596,1.0
1985,yanni,M,6,6,1.0
1986,yannick,M,83,83,1.0
1987,yannis,M,198,198,1.0
1988,yara,F,41,41,1.0
1989,yaron,M,7,7,1.0
1990,yasin,M,7,7,1.0
1991,yasmina,F,49,49,1.0
1992,yasmine,F,1017,1017,1.0
1993,yasser,M,14,14,1.0
1994,yassin,M,48,48,1.0
1995,yassine,M,494,494,1.0
1996,yaya,M,7,7,1.0
1997,yaël,F,132,163,0.80981595092
1999,yaëlle,F,7,7,1.0
2000,ylan,M,70,70,1.0
2001,yoan,M,180,180,1.0
2002,yoann,M,153,153,1.0
2003,yoav,M,12,12,1.0
2004,yoel,M,5,5,1.0
2005,yohan,M,246,246,1.0
2006,yohann,M,95,95,1.0
2007,yona,F,77,77,1.0
2008,yoni,M,32,32,1.0
2009,yossef,M,25,25,1.0
2010,youcef,M,109,109,1.0
2011,youenn,M,23,23,1.0
2012,youmna,F,6,6,1.0
2013,youna,F,36,36,1.0
2014,younes,M,286,286,1.0
2015,youness,M,5,5,1.0
2016,younès,M,76,76,1.0
2017,youri,M,28,28,1.0
2018,yousra,F,113,113,1.0
2019,youssef,M,458,458,1.0
2020,youssouf,M,126,126,1.0
2021,yoël,M,6,6,1.0
2022,yse,F,52,52,1.0
2023,ysee,F,49,49,1.0
2024,ysée,F,5,5,1.0
2025,yuna,F,107,107,1.0
2026,yuri,M,6,6,1.0
2027,yusuf,M,6,6,1.0
2028,yvan,M,45,45,1.0
2029,yves,M,18,18,1.0
2030,zacharia,M,5,5,1.0
2031,zacharie,M,188,188,1.0
2032,zachary,M,89,89,1.0
2033,zack,M,12,12,1.0
2034,zadig,M,35,35,1.0
2035,zahra,F,56,56,1.0
2036,zakaria,M,312,312,1.0
2037,zakariya,M,26,26,1.0
2038,zakary,M,17,17,1.0
2039,zakarya,M,27,27,1.0
2040,zayd,M,5,5,1.0
2041,zayneb,F,6,6,1.0
2042,zeinab,F,5,5,1.0
2043,zelie,F,192,192,1.0
2044,zephyr,M,6,6,1.0
2045,zia,F,11,11,1.0
2046,ziad,M,5,5,1.0
2047,zina,F,6,6,1.0
2048,zineb,F,33,33,1.0
2049,ziyad,M,20,20,1.0
2050,zoe,F,1124,1124,1.0
2051,zohra,F,6,6,1.0
2052,zoé,F,1156,1156,1.0
2053,zoë,F,12,12,1.0
2054,zuzanna,F,6,6,1.0
2055,zélie,F,158,158,1.0
2056,élisa,F,10,10,1.0
2057,élise,F,12,12,1.0
2058,élora,F,5,5,1.0
2059,éloïse,F,6,6,1.0
2060,éléa,F,38,38,1.0
2061,énora,F,6,6,1.0
2062,éthan,M,7,7,1.0
2063,éva,F,5,5,1.0
